t,x,v,v
0.0,0.0,1.0
0.03141592653589793,0.03141079003799881,0.9995075468409504
0.06283185307179585,0.06279064339043265,0.9980286984612027
0.09424777960769379,0.0941085918389983,0.9955649123599355
0.1256637061435917,0.12533372819699007,0.9921186180547772
0.15707963267948963,0.15643523681111232,0.9876932146860893
0.18849555921538758,0.18738242397301877,0.9822930676643259
0.2199114857512855,0.21814474821056892,0.9759235043638143
0.2513274122871834,0.24869185042890207,0.9685908088671642
0.28274333882308134,0.27899358387158985,0.9603022157655277
0.31415926535897926,0.30902004387229387,0.9510659030207913
0.34557519189487723,0.338741597367565,0.9408909838967779
0.37699111843077515,0.3681289121416667,0.9297874979673868
0.40840704496667307,0.39715298577455405,0.9177664012105685
0.439822971502571,0.42578517426443746,0.9048395551978932
0.4712388980384689,0.45399722029669093,0.8910197153903888
0.5026548245743668,0.48176128113120076,0.8763205185521933
0.5340707511102648,0.5090499560806336,0.8607564692944412
0.5654866776461627,0.5358363135525048,0.8443429257626623
0.5969026041820606,0.562093917628363,0.8270960844818163
0.6283185307179585,0.5877968541538534,0.8090329643739135
0.6597344572538565,0.6129197563139139,0.7901713899640085
0.6911503837897545,0.6374378296678643,0.7705299737911113
0.7225663103256523,0.6613268766196837,0.7501280980413996
0.7539822368615503,0.6845633202993082,0.728985895421841
0.7853981633974482,0.7071242278314156,0.7071242292931
0.8168140899333461,0.7289873329686861,0.684564673081349
0.848230016469244,0.7501310580672479,0.6613294889892759
0.879645943005142,0.7705345353825805,0.637441606027317
0.91106186954104,0.7901776276648819,0.6129245973867895
0.9424777960769378,0.8090409480335687,0.5878026571772419
0.9738937226128358,0.8271058791112806,0.5621005765509913
1.0053096491487337,0.8443545913985253,0.5358437192384048
1.0367255756846316,0.8607700608708101,0.5090579965180687
1.0681415022205296,0.8763360857809103,0.4817698416465349
1.0995574287564276,0.8910373026496767,0.4540061837728949
1.1309733552923253,0.9048592014295982,0.4257944213639138
1.1623892818282233,0.9177881398261705,0.3971623951659505
1.1938052083641213,0.9298113567629215,0.3681383607303495
1.2252211349000193,0.9409169849767963,0.3387509605294136
1.256637061435917,0.9510940627315021,0.3090291956904761
1.288052987971815,0.9603325446372015,0.27900239737597315
1.319468914507713,0.9686233115659327,0.24870019783774586
1.350884841043611,0.9759581796529121,0.21815250117415574
1.382300767579509,0.9823299083748855,0.18738945381885255
1.4137166941154067,0.9877322076975157,0.15644141479033685
1.4451326206513047,0.9921597442847665,0.1253389257316613
1.4765485471872026,0.9956081467641565,0.09411268076984966
1.5079644737231006,0.9980740100426813,0.06279349622476782
1.5393804002589986,0.9995548986691376,0.03141228019735006
1.5707963267948963,1.0000493492395386,2.067184461435512E-9
1.6022122533307943,0.9995568718432316,-0.031412338070434004
1.6336281798666923,0.9980779505483081,-0.06279373999782469
1.6650441064025903,0.9956140429258102,-0.0941132339684232
1.696460032938488,0.9921675786131975,-0.12533991127027266
1.727875959474386,0.9877419569185095,-0.15644295472934155
1.759291886010284,0.9823415434675692,-0.18739166912256325
1.790707812546182,0.9759716658975436,-0.2181555114705876
1.82212373908208,0.9686386086010936,-0.2487041211803434
1.8535396656179777,0.9603496065263303,-0.27900735000766763
1.8849555921538756,0.9511128380386549,-0.3090352918104314
1.9163715186897736,0.9409374168515595,-0.338758312062799
1.9477874452256716,0.9298333830343309,-0.36814707710149064
1.9792033717615696,0.9178116931055271,-0.3971725830751902
2.0106192982974673,0.9048842092220197,-0.4258061845685254
2.0420352248333655,0.891063687474251,-0.4540196228723653
2.0734511513692633,0.8763637652992637,-0.48178505387255
2.104867077905161,0.8607989480239276,-0.5090750755295127
2.1362830044410592,0.8443845945516295,-0.5358627549216827
2.167698930976957,0.8271369022065607,-0.5621216548259864
2.199114857512855,0.8090728907505499,-0.5878258598091884
2.230530784048753,0.7902103855882249,-0.6129500018043558
2.2619467105846507,0.7705680001770595,-0.6374692851471844
2.293362637120549,0.750165117659679,-0.6613595110474788
2.3247785636564466,0.7290218717365321,-0.6845971014716337
2.3561944901923444,0.7071591267978309,-0.7071591224125633
2.3876104167282426,0.684598457334331,-0.7290233065240832
2.4190263432641403,0.6613621266472999,-0.7501680750974308
2.4504422698000385,0.6374730648786611,-0.7705725593582321
2.4818581963359363,0.6129548463830075,-0.7902166210628822
2.513274122871834,0.587831666463808,-0.8090808723740155
2.5446900494077322,0.5621283174967666,-0.8271466949954693
2.57610597594363,0.5358701644638967,-0.8443962585478254
2.607521902479528,0.5090831199224471,-0.8608125381664172
2.638937829015426,0.4817936184334006,-0.8763793313044195
2.6703537555513237,0.454028590474748,-0.8910812737244513
2.701769682087222,0.42581543586531867,-0.9049038546628848
2.7331856086231197,0.39718199672536303,-0.9178334311519237
2.764601535159018,0.36815653000058884,-0.9298572414852851
2.7960174616949156,0.3387676795767583,-0.9409634178142174
2.8274333882308134,0.3090444480123664,-0.9511409978614105
2.8588493147667116,0.2790161679172984,-0.9603799357412378
2.8902652413026093,0.24871247300570715,-0.9686711118756498
2.9216811678385075,0.2181632688516792,-0.9760063419959387
2.9530970943744053,0.18739870337655498,-0.9823783852214737
2.984513020910303,0.1564491370970149,-0.9877809512074436
3.015928947446201,0.12534511316330904,-0.9922087063545522
3.047344873982099,0.09411732721718295,-0.9956572790745337
3.078760800517997,0.0627965970992581,-0.9981232641062793
3.110176727053895,0.0314138324357546,-0.9996042258783354
3.1415926535897927,4.134573034378993E-9,-1.0000987009144309
3.173008580125691,-0.03141388617916157,-0.9996061992796723
3.2044245066615886,-0.06279683675793044,-0.9981272050659797
3.235840433197487,-0.09411787632683266,-0.9956631759162584
3.2672563597333846,-0.125346094648585,-0.9922165415878043
3.2986722862692823,-0.1564506730283444,-0.9877907015563482
3.3300882128051805,-0.18740091472825027,-0.9823900216630892
3.3615041393410783,-0.21816627526166765,-0.9760198298080432
3.392920065876976,-0.24871639253724068,-0.968686410693942
3.4243359924128742,-0.2790211168229976,-0.9603969996258719
3.455751918948772,-0.30905054050094877,-0.9511597753727682
3.48716784548467,-0.33877502758279743,-0.9409838520978199
3.518583772020568,-0.3681652429576492,-0.9298792703657185
3.5499996985564657,-0.3971921813428473,-0.9178569872356611
3.581415625092364,-0.4258271959093649,-0.9049288654498461
3.6128315516282616,-0.454042026553499,-0.8911076617281606
3.64424747816416,-0.48180882778697703,-0.8764070141805884
3.6756634047000576,-0.5091001962179308,-0.8608414288497698
3.7070793312359553,-0.5358891975956409,-0.8444262653969858
3.7384952577718535,-0.5621493933923398,-0.827177721945697
3.7699111843077513,-0.587854866895852,-0.8091128190975931
3.8013271108436495,-0.6129802487873135,-0.7902493831369201
3.8327430373795472,-0.6375007421787348,-0.7706060284396586
3.864158963915445,-0.6613921470856866,-0.7502021391049266
3.895574890451343,-0.684630884310966,-0.7290578498267073
3.926990816987241,-0.7071940187156643,-0.707194026024808
3.958406743523139,-0.7290592818546788,-0.6846322432546249
3.989822670059037,-0.7502050939543108,-0.6613947659160543
4.021238596594935,-0.7706105852102781,-0.6375045252825635
4.052654523130832,-0.7902556163851185,-0.6129850968720816
4.084070449666731,-0.809120798684643,-0.5878606771820537
4.115486376202629,-0.8271875128938376,-0.5621560598116341
4.146902302738527,-0.8444379277533177,-0.535896610994538
4.178318229274424,-0.860855017558198,-0.5091082445667472
4.209734155810322,-0.8764225789620178,-0.48181739639373417
4.241150082346221,-0.8911252469691249,-0.45405099828245693
4.2725660088821185,-0.9049485100997386,-0.42583645140387555
4.303981935418016,-0.9178787247127358,-0.3972015992522011
4.335397861953914,-0.9299031284719935,-0.3681747001675722
4.366813788489812,-0.9410098529430331,-0.33878439944928035
4.39822971502571,-0.9511879353075051,-0.3090597010870527
4.429645641561608,-0.9604273291839653,-0.2790299391382956
4.461061568097506,-0.9687189145442601,-0.2487247487795439
4.492477494633404,-0.9760545067157287,-0.21817403706068586
4.523893421169301,-0.9824268644603473,-0.18740795339082203
4.5553093477052,-0.9878296971228192,-0.15645685978488996
4.586725274241098,-0.9922576708405757,-0.12535130090040927
4.6181412007769955,-0.9957064138095506,-0.09412197389392282
4.649557127312893,-0.9981725206005277,-0.06279969812688209
4.680973053848791,-0.9996535555217936,-0.03141538475086895
4.712388980384689,-1.0001480550247952,-6.2021715682231355E-9
4.743804906920587,-0.9996555291503963,0.031415434364179415
4.775220833456485,-0.9981764620143387,0.06279993367075154
4.806636759992383,-0.9957123113313974,0.09412251891423204
4.838052686528281,-0.9922655069787158,0.12535227833193605
4.869468613064178,-0.9878394485997178,0.15645839170813375
4.900884539600077,-0.9824385022509932,0.18741016079009556
4.932300466135975,-0.9760679960954218,0.21817703958382825
4.963716392671873,-0.9687342151458171,0.2487286644996163
4.99513231920777,-0.9604443950642585,0.27903488431760803
5.026548245743668,-0.9512067150232391,0.30906578994387646
5.057964172279567,-0.9410302896356608,0.3387917439275934
5.0893800988154645,-0.9299251599616519,0.36818340971017915
5.120796025351362,-0.9179022836010675,0.3972117805775645
5.15221195188726,-0.9049735238814671,0.4258482082869995
5.183627878423158,-0.8911516381522128,0.4540644313401407
5.215043804959056,-0.8764502651962626,0.4818326028745327
5.246459731494954,-0.8608839117720626,0.5091253181459423
5.277875658030852,-0.8444679382988234,0.5359156415744313
5.30929158456675,-0.8272185436993169,0.5621771333274798
5.340707511102647,-0.8091527494151338,0.5878838754139053
5.372123437638546,-0.7902883826101791,0.6130104972628507
5.403539364174444,-0.770644058578989,0.6375322007625814
5.434955290710342,-0.7502391623772214,0.6614247847343754
5.466371217246239,-0.7290938296924457,0.6846646688173732
5.497787143782137,-0.7072289269741114,0.7072289167407931
5.529203070318036,-0.6846660308423037,0.729095258960556
5.5606189968539335,-0.6614274067956116,0.750242114637969
5.592034923389831,-0.6375359872390951,0.7706486129387978
5.623450849925729,-0.6130153488540752,0.7902946136316747
5.654866776461627,-0.5878896893320399,0.8091607269655365
5.686282702997525,-0.5621838034956453,0.8272283328064757
5.717698629533423,-0.5359230588303793,0.8444795990150943
5.749114556069321,-0.5091333704510136,0.8608974990462487
5.780530482605219,-0.48184117552757777,0.8764658287537995
5.811946409141116,-0.45407340719606254,0.8911692223837898
5.843362335677015,-0.4258574679796242,0.9049931677402525
5.874778262212913,-0.3972212027464998,0.9179240205087028
5.9061941887488105,-0.36819287123133126,0.9299490177231451
5.937610115284708,-0.33880112014700864,0.9410562903633459
5.969026041820606,-0.3090749549145613,0.9512348750698892
6.000441968356505,-0.2790437110389879,0.9604747249654862
6.031857894892402,-0.24873702515927795,0.9687667195718599
6.0632738214283,-0.218184805801193,0.9761026738123791
6.094689747964198,-0.1874172038616697,0.9824753460916062
6.126105674500096,-0.15646458285397416,0.9878784454437418
6.157521601035994,-0.1253574889429704,0.9923066377429346
6.188937527571892,-0.09412662080007397,0.9957555509693087
6.22035345410779,-0.0628027993076415,0.9982217795255293
6.251769380643688,-0.0314169371426913,0.9997028875996212
6.283185307179585,-8.269974924947398E-9,1.0001974115707355
